-- Merging decision tree log ---
manifest
ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:8:1-147:12
INJECTED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:8:1-147:12
INJECTED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:8:1-147:12
INJECTED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:8:1-147:12
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2548681cfb99c0e4b20641168c6ab2f1\transformed\work-runtime-2.10.0\AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2548681cfb99c0e4b20641168c6ab2f1\transformed\work-runtime-2.10.0\AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2548681cfb99c0e4b20641168c6ab2f1\transformed\work-runtime-2.10.0\AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2548681cfb99c0e4b20641168c6ab2f1\transformed\work-runtime-2.10.0\AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2548681cfb99c0e4b20641168c6ab2f1\transformed\work-runtime-2.10.0\AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2548681cfb99c0e4b20641168c6ab2f1\transformed\work-runtime-2.10.0\AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2548681cfb99c0e4b20641168c6ab2f1\transformed\work-runtime-2.10.0\AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2548681cfb99c0e4b20641168c6ab2f1\transformed\work-runtime-2.10.0\AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2548681cfb99c0e4b20641168c6ab2f1\transformed\work-runtime-2.10.0\AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2548681cfb99c0e4b20641168c6ab2f1\transformed\work-runtime-2.10.0\AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2548681cfb99c0e4b20641168c6ab2f1\transformed\work-runtime-2.10.0\AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2548681cfb99c0e4b20641168c6ab2f1\transformed\work-runtime-2.10.0\AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2548681cfb99c0e4b20641168c6ab2f1\transformed\work-runtime-2.10.0\AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2548681cfb99c0e4b20641168c6ab2f1\transformed\work-runtime-2.10.0\AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2548681cfb99c0e4b20641168c6ab2f1\transformed\work-runtime-2.10.0\AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2548681cfb99c0e4b20641168c6ab2f1\transformed\work-runtime-2.10.0\AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2548681cfb99c0e4b20641168c6ab2f1\transformed\work-runtime-2.10.0\AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2548681cfb99c0e4b20641168c6ab2f1\transformed\work-runtime-2.10.0\AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2548681cfb99c0e4b20641168c6ab2f1\transformed\work-runtime-2.10.0\AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2548681cfb99c0e4b20641168c6ab2f1\transformed\work-runtime-2.10.0\AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2548681cfb99c0e4b20641168c6ab2f1\transformed\work-runtime-2.10.0\AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2548681cfb99c0e4b20641168c6ab2f1\transformed\work-runtime-2.10.0\AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2548681cfb99c0e4b20641168c6ab2f1\transformed\work-runtime-2.10.0\AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2548681cfb99c0e4b20641168c6ab2f1\transformed\work-runtime-2.10.0\AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2548681cfb99c0e4b20641168c6ab2f1\transformed\work-runtime-2.10.0\AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2548681cfb99c0e4b20641168c6ab2f1\transformed\work-runtime-2.10.0\AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2548681cfb99c0e4b20641168c6ab2f1\transformed\work-runtime-2.10.0\AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2548681cfb99c0e4b20641168c6ab2f1\transformed\work-runtime-2.10.0\AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2548681cfb99c0e4b20641168c6ab2f1\transformed\work-runtime-2.10.0\AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2548681cfb99c0e4b20641168c6ab2f1\transformed\work-runtime-2.10.0\AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2548681cfb99c0e4b20641168c6ab2f1\transformed\work-runtime-2.10.0\AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2548681cfb99c0e4b20641168c6ab2f1\transformed\work-runtime-2.10.0\AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2548681cfb99c0e4b20641168c6ab2f1\transformed\work-runtime-2.10.0\AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2548681cfb99c0e4b20641168c6ab2f1\transformed\work-runtime-2.10.0\AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2548681cfb99c0e4b20641168c6ab2f1\transformed\work-runtime-2.10.0\AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2548681cfb99c0e4b20641168c6ab2f1\transformed\work-runtime-2.10.0\AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2548681cfb99c0e4b20641168c6ab2f1\transformed\work-runtime-2.10.0\AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2548681cfb99c0e4b20641168c6ab2f1\transformed\work-runtime-2.10.0\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2548681cfb99c0e4b20641168c6ab2f1\transformed\work-runtime-2.10.0\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2548681cfb99c0e4b20641168c6ab2f1\transformed\work-runtime-2.10.0\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2548681cfb99c0e4b20641168c6ab2f1\transformed\work-runtime-2.10.0\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2548681cfb99c0e4b20641168c6ab2f1\transformed\work-runtime-2.10.0\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2548681cfb99c0e4b20641168c6ab2f1\transformed\work-runtime-2.10.0\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2548681cfb99c0e4b20641168c6ab2f1\transformed\work-runtime-2.10.0\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2548681cfb99c0e4b20641168c6ab2f1\transformed\work-runtime-2.10.0\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2548681cfb99c0e4b20641168c6ab2f1\transformed\work-runtime-2.10.0\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2548681cfb99c0e4b20641168c6ab2f1\transformed\work-runtime-2.10.0\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2548681cfb99c0e4b20641168c6ab2f1\transformed\work-runtime-2.10.0\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2548681cfb99c0e4b20641168c6ab2f1\transformed\work-runtime-2.10.0\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2548681cfb99c0e4b20641168c6ab2f1\transformed\work-runtime-2.10.0\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2548681cfb99c0e4b20641168c6ab2f1\transformed\work-runtime-2.10.0\AndroidManifest.xml:140:25-85
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\prasa\.gradle\caches\9.0.0\transforms\fca11a3848d25033b3b42726f7248d23\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\prasa\.gradle\caches\9.0.0\transforms\fca11a3848d25033b3b42726f7248d23\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\prasa\.gradle\caches\9.0.0\transforms\fca11a3848d25033b3b42726f7248d23\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\c4264f04c0d7154555006477bfea687f\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\c4264f04c0d7154555006477bfea687f\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\c4264f04c0d7154555006477bfea687f\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\c4264f04c0d7154555006477bfea687f\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\c4264f04c0d7154555006477bfea687f\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\prasa\.gradle\caches\9.0.0\transforms\3e276e644cc651b67c613f95ef615663\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\prasa\.gradle\caches\9.0.0\transforms\3e276e644cc651b67c613f95ef615663\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\prasa\.gradle\caches\9.0.0\transforms\3e276e644cc651b67c613f95ef615663\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\b708e56d36abf96e66910ca28e0149f6\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\b708e56d36abf96e66910ca28e0149f6\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\b708e56d36abf96e66910ca28e0149f6\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\b708e56d36abf96e66910ca28e0149f6\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\6369c44531e839a70d1cb21d06a7a03e\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\6369c44531e839a70d1cb21d06a7a03e\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\6369c44531e839a70d1cb21d06a7a03e\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\9d36b9c47ff5b7f5a64fa95b8520c661\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\9d36b9c47ff5b7f5a64fa95b8520c661\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\9d36b9c47ff5b7f5a64fa95b8520c661\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\fa2f795ca03eeca0108f4e35aa5b9081\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\fa2f795ca03eeca0108f4e35aa5b9081\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\fa2f795ca03eeca0108f4e35aa5b9081\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
permission#com.medical.fileprocessor.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\fa2f795ca03eeca0108f4e35aa5b9081\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\fa2f795ca03eeca0108f4e35aa5b9081\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\fa2f795ca03eeca0108f4e35aa5b9081\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\fa2f795ca03eeca0108f4e35aa5b9081\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\fa2f795ca03eeca0108f4e35aa5b9081\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
uses-permission#com.medical.fileprocessor.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\fa2f795ca03eeca0108f4e35aa5b9081\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\fa2f795ca03eeca0108f4e35aa5b9081\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\1f50af12880395f8314f25df99e723ef\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\1f50af12880395f8314f25df99e723ef\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\1f50af12880395f8314f25df99e723ef\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\1f50af12880395f8314f25df99e723ef\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\1f50af12880395f8314f25df99e723ef\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\1f50af12880395f8314f25df99e723ef\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
